Author,Comment,LikeCount,PublishedAt
@Akane-p5q,His face when he hit the wall😂,3743,2025-01-24T08:36:43Z
@C4K3-007,Not Thomas at the end silently dying inside 😅<br>Edit: wowww 792 likes :00 <br>YIPPIE 1KKKK!!!,1600,2025-01-24T08:44:15Z
@lemonrosed,Not Sofi just enjoying Thomas dying😂💗,201,2025-01-24T09:43:33Z
@Empire_0012,&quot;AEHAHA&quot;<br>Got me dying 😂❤,210,2025-01-24T09:51:03Z
@miradas4978,I didn&#39;t expect that to happen😅 poor Thomas😂but the sound he made was really too funny😅,19,2025-01-24T14:58:41Z
@Queen-Sara1,The scream was too innocent 😭😭,38,2025-01-24T15:44:23Z
@P00KIE410,"SLAY♥️<br>Also, that cry felt personal lol 😖😂",23,2025-01-24T08:30:32Z
@AyushiMittal-z7z,"For anyone who needs this:)<br><br>I love your hair<br>I love your eyes<br>I love your strength<br>I love your voice<br>I love your style<br>I love your eye lashes<br>I love your nose<br>I love your confidence<br>I love your forehead<br>I love your hands<br>I love your shoulders<br>I love your ears<br>I love your mouth<br>I love your personality<br>I love that you are brave<br>I love that you are kind<br>I love that you strong<br>I love that you are you<br>I love that you are smart<br>I love that you are creative<br>You are beautiful<br>You are nice<br>You are confident<br>You are smart<br>You are unstoppable<br>You are perfect<br>You are unique<br>You are amazing<br>You are pretty<br>I love you even when you&#39;re mad<br>I love you even when you&#39;re sad<br>I love you even when you&#39;re happy<br>I love you even when you&#39;re anxious<br>I love you even when you&#39;re embarrassed<br>I love you even when you&#39;re cheerful<br>I love you even when you&#39;re disappointed<br>love you even when you&#39;re at your lowest<br>I love you even when you&#39;re your highest<br>I&#39;m proud of you for eating<br>I&#39;m proud of you for setting goals<br>I&#39;m proud of you for getting up<br>I&#39;m proud of you for learning<br>I&#39;m proud of you for trying<br>I&#39;m proud of you for smiling<br>I&#39;m proud of you for going outside<br>I&#39;m proud of you for spreading kindness<br>I&#39;m proud of you for being you<br>I&#39;m proud of you no matter what<br>I know you&#39;re insecure but everyone is<br>I know you&#39;re not happy but your not alone<br>I know your getting builed but don&#39;t listen to them<br>I know your sad but try to be happy<br>I know your miserable but your still standing<br>I know your feel hated but you are loved<br>I know you feel sad but deep down you are proud<br><br>Pls pin this my fingers are broken of typing💗 it wil make my day",52,2025-01-26T11:02:30Z
@KanizFatema-j7i,Thomas&#39;s face at the end  got mee🤣🤣🤣,14,2025-01-24T10:15:18Z
@jessicacook3172,😂Sophie&#39;s revenge from when thomas did this to Amelia😂😂,30,2025-01-24T12:54:19Z
@LaviniaRichards,I watched it 18 times 😂😂<br>❤❤,2,2025-03-02T06:04:59Z
@lunaDTIicon,she is soo beautiful🤩🤩,16,2025-01-24T17:42:42Z
@PickleArt_milo,thomas is basically my clumsy ahh 💀,2,2025-02-03T06:03:29Z
@shariri3446,Sofi best master 😊,1,2025-02-07T06:49:25Z
@kamiisa1079,At this point you own this audio 😭✨,2,2025-01-24T13:06:55Z
@FatmaMustafa-xn5js,You and he are soo perfect together ❤❤❤❤😊,7,2025-01-26T12:24:38Z
@Minahilistics,Wow sofi 😂😂😂,18,2025-01-24T10:02:52Z
@RabiaZaid-x7q,LMAO🤣🤣🤣The voice he made 😂,14,2025-01-24T09:56:34Z
@GoogleTwin,The scream was personal😂,2,2025-01-27T02:51:28Z
@lukebancroft3489,So cute😍😍,1,2025-01-24T13:27:03Z
@DearShanaya382,<b>Most Beautiful YouTuber in this World</b>  ❤❤❤❤❤❤❤❤❤❤,7,2025-01-24T08:46:20Z
@Blackheartzesits,No one can scroll sofis vids without liking ❤❤<br><br>Guys pls don’t hate I know anyone can scroll if they want but I’m just saying a few will not scroll without liking,4,2025-01-24T16:34:12Z
@Naomi_gots_the_tea,“aHaHaH 😢” 😂❤,1,2025-01-26T00:19:52Z
@YELM,STOP TREATING THOMAS WRONG HE LITERALLY BUYS YOU THE HOLE MALL RIP THOMAS❤,2,2025-02-07T20:35:24Z
@The5FunnyFacts,I make same and I’m in hospital 😅😂,1,2025-01-29T19:24:25Z
@Squish_mallow11,His facee😂😂😂😂  when he hit the wall😂😂😂😂😂,1,2025-01-27T02:53:45Z
@Bellaetiron,The scream juste killing me dude hahahahahaha!😂❤😅😊,1,2025-01-26T19:53:18Z
@Sherene-zk3gg,NO I FEEL BAD WHY BRO,2,2025-01-26T20:48:27Z
@kostasiakovakis8196,Wait how did the pillow fly😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,9,2025-01-24T09:21:06Z
@inesarmyforever,That &quot;AaAah&quot; 😂😂😂😂,1,2025-01-29T07:43:36Z
@mayagautam8096,His face was just priceless 😂😂😂😂😂😂,0,2025-02-05T00:48:09Z
@kostasiakovakis8196,Sofi is really kind bc the pickt the pillow😂😂😂😂😂,1,2025-01-26T07:22:49Z
@Sheertryonhaul-p7i,"The most NATURAL and BEAUTIFUL person i ever seen. Her vibes, her eyes smile 🩵🩵🩵",13,2025-01-24T12:37:48Z
@JourneyHighlights-e1o,The sound that came out of him is giving 😿,1,2025-01-28T15:03:54Z
@katyexpress8013,Everyone:Looking at video<br><br>Me:Vibing to music😂,0,2025-01-26T21:09:00Z
@Jinx_Lover456,<b>ᴀʜʜʜʜʜ</b><br>Such enspiring Words✨✨,2,2025-01-24T11:08:55Z
@Mohammad-u7u-t8j,😮😮😅😅😂😂 this is so funny. <br>Your videos are so good❤❤❤,0,2025-01-29T13:48:11Z
@Itz_your_faru_natashas,"<b>Ouch!, That hurts!</b><br>👁️👁️<br>   👄",2,2025-01-24T11:45:49Z
@TheSweetTeaBoy,"Oh no, it looks to me like Thomas might start to die from the inside now that he’s hit the wall with his hand and not to the pillow that time. But even so, I do hope he manages to recover from that hit as it may have injured him in some ways though 😬",6,2025-01-25T07:23:30Z
@JulitaMorante-h3x,GIRL YOUR ARE THE BEAUTY,0,2025-01-24T08:44:09Z
@Andrizz_Sijo,&quot;aaahh&quot; 😭,1,2025-01-25T20:55:46Z
@aniketagrawal1674,That&#39;s why I have trust issues.... 😢,5,2025-01-24T09:58:50Z
@Moonlight-ke9yt,Girl you own this song😂❤,0,2025-01-25T06:43:29Z
@c_arys,Just thomas doin thomas things 😭,4,2025-01-24T08:39:02Z
@MariamAbdelhalim-u6z,I feel bad 😢😮,1,2025-03-22T15:27:48Z
@katjadimitriadis,His face is wall to her girl 😂😂😂😂,1,2025-01-27T13:46:51Z
@Nayacute89,He was saying ahhhhhhhhhhh 😂😂😂😂😂😂,0,2025-01-24T14:26:52Z
@Zainab-c1j7z,The &#39;aaaaaaaaaaaaaa&#39; 😂,0,2025-01-24T09:38:15Z
@ZunairaFatima-cx4lh,the way he shouted like a baby,1,2025-01-24T08:39:16Z
@ashajayant4359,"Sofi,can you btw keep your hair open in your most of the videos you look very pretty",2,2025-01-24T13:49:25Z
